,smiles,label
63,c1cc2c(cc1)N(CCC2)C(=O)N3C4C[C@@H](CC3CC4)c5ncccc5,1
64,c1cc2c(cc1)N(CCC2)C(=O)N3C4C[C@@H](CC3CC4)c5ncccc5,1
65,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)NCCN(C)c5ccccc5,0
66,CC(OC(=O)N[C@H](Cc1c(cc(c(c1)F)F)F)CCN2CCN(CC2)c3cnc(cc3)N4c5c(cccc5)N(CC4)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)O)(C)C,1
67,CC(CS(=O)(=O)N1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)C,1
68,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)O[C@H]3CC4N(C(C3)CC4)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O,1
69,CC(S(=O)(=O)N1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O)C,1
70,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)NCCN(C)C,0
71,CS(=O)(=O)N1CCN(CC1)C(=O)CO[C@H]2CC[C@@H](CC2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O,0
72,c1ccc2c(c1)CCCN2C(=O)N3CCC(CC3)c4ncon4,0
73,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)NCCC(=O)N5CCCCC5,0
74,c1ccc2c(c1)C(CCN2C(=O)N3CCC(C3)c4c[nH]nc4)C(=O)O,0
75,c1ccc2c(c1)N(CCO2)C(=O)N3CCC(C3)c4ccc(cc4)Cl,0
76,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)S(=O)(=O)CCC(F)(F)F)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O,1
77,CN1CCN(c2c1cccc2)C(=O)N3CCC(C3)c4c[nH]nc4,1
78,CCNC(=O)N1CCN(c2c1cccc2)C(=O)N3CCC(C3)c4cccnc4,0
79,COc1ccc(cn1)C2CCN(C2)C(=O)N3CCCc4c3cccc4,0
80,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)CC5CCOCC5,0
81,CC(C)Oc1ccc(nc1)c2ccc(cc2)N3CCN(c4c3cccc4)C(=O)N5CCC(C5)c6c[nH]nc6,1
82,CN(C(=O)N1CCC(CC1)CN2c3c(cccc3)N(CC2)C(=O)N[C@H]4C5C[C@@]6(CC4CC(C5)C6)O)C,0
83,CC1CCN(CC1)C(=O)N2CCN(c3c2cccc3)c4ccc(cn4)N5CCN(CC5)C(C)(C)C,0
84,CC(=O)Nc1nc(cs1)C2CCN(CC2)C(=O)N3CCCc4c3cccc4,0
85,c1cc(cnc1)C2CCN(C2)C(=O)N3CCOc4c3cc(cc4)CO,0
86,c1ccc(cc1)c2nc(cs2)C3CCN(CC3)C(=O)N4CCCc5c4cccc5,0
87,COCC(N1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O)COC,1
88,CC1COc2ccccc2N1C(=O)N3CCC(CC3)c4cn(cn4)CCN(C)C,0
89,c1cc2c(cc1)OCCN2C(=O)N[C@H]3C4C[C@@]5(CC3CC(C4)C5)O,0
90,c1cc2c(cc1)OCCN2C(=O)N[C@H]3C4C[C@]5(CC3CC(C4)C5)O,1
91,c1cc(cnc1)C2CCN(C2)C(=O)N3CCCc4c3ccc(c4)C(=O)[O-],0
92,c1ccc2c(c1)N(CCN2C(=O)N3CCC(C3)c4c[nH]nc4)c5ccc(cc5)c6cc(cc(c6)F)F,0
93,c1ccc2c(c1)N(CCN2C(=O)NC3CCCCCCC3)c4ccc(cc4)OCC(=O)NC5CC5,0
94,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)CCC5CCCC5,0
95,c1cc2c(cc1)N(CCN2c3ccc(cc3)N4CCN(CC4)S(=O)(=O)C5CCNCC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
96,c1ccc2c(c1)CCCN2C(=O)N3[C@@H]4CC[C@H]3C[C@@H](C4)c5ccncc5,1
97,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)/C=C/c5ccc(c(c5)F)F,0
98,c1ccc2c(c1)CCCN2C(=O)N3CCC(CC3)c4cnn(c4)CC(=O)O,0
99,c1ccc2c(c1)CCCN2C(=O)N3C4CCC3C=C(C4)c5ccc6cc[nH]c6c5,0
100,CCN[C@@]12CC3[C@H](C(C1)CC(C2)C3)NC(=O)N4c5c(cccc5)N(CC4)c6ncc(cc6)N7CCN(CC7)S(=O)(=O)C8CC8,0
101,c1ccc2c(c1)N(CCN2C(=O)NC3C4CC5CC(C4)CC3C5)c6ccc(cc6)OCC(=O)NC7CC7,1
102,CC1COc2ccccc2N1C(=O)N3CCC(CC3)c4cn(cn4)CCO,0
103,c1ccc2c(c1)CCCN2C(=O)N3CCC(C3)c4c[nH]nc4,1
104,c1ccc2c(c1)CCCN2C(=O)N3CCC(C3)c4c[nH]nc4,1
105,c1ccc2c(c1)N(CCN2C(=O)N3CCC(C3)c4c[nH]nc4)C5CCNCC5,0
106,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCC5(C(C5)C(=O)O)CC4)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
107,c1cc(cnc1)C2CCN(CC2)C(=O)N3CCOc4c3ccc(c4)F,0
108,CS(=O)(=O)N1CCN(CC1)c2cnc(cc2)O[C@H]3CC4N(C(C3)CC4)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
109,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)N3CC4CCC(C3)N4C(=O)N5CCC(C5)c6c[nH]nc6,1
110,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)N5CCN6CCCCCC6C5,0
111,c1cc2c(cc1)N(CCN2c3ccc(cc3)N4CCN(CC4)S(=O)(=O)CCO)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
112,c1ccc2c(c1)N(CCO2)C(=O)N3CCC(C3)c4ccc(cc4)F,0
113,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)Nc5cccc(c5)c6nncn6C,0
114,c1ccc2c(c1)CCCN2C(=O)N3C4CCC3C=C(C4)c5ccc(nc5F)F,0
115,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)Nc5ccc6c(c5)C(=O)NC6=O,0
116,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)N(C)Cc5cccnc5,0
117,c1cc2c(cc1)N(CCN2c3ccc(cc3)Oc4nc(ccn4)C(F)(F)F)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O,1
118,c1cc2c(cc1)N(CCN2c3ccc(cc3)N4CCN(CC4)S(=O)(=O)C5CCNCC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)O,1
119,c1cc2c(cc1)N(CCN2c3ccc(cc3)N4CCN(CC4)S(=O)(=O)C5CCNCC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)O,1
120,c1cc2c(cc1)N(CCN2c3ccc(cc3)N4CCN(CC4)S(=O)(=O)C5CCNCC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)O,1
121,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCOCC4)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
122,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCOCC4)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
123,COc1ccc(cc1)c2cnc(nc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)OC(=O)N,1
124,c1cc2c(c(c1)Cl)N(CCC2)C(=O)N3CCC(C3)c4cccnc4,1
125,CC(OCCS(=O)(=O)N1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)C,1
126,c1cc2c(cc1)N(CCN2c3c(cc(cc3)N4CCN(CC4)S(=O)(=O)C5CC5)F)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)OC(=O)N,0
127,Cc1c(ncc(c1)N2CCN(CC2)S(=O)(=O)C)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
128,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)/C=C/c5ccccc5,0
129,c1ccc2c(c1)CCCN2C(=O)N3CCC(C3)c4nccs4,0
130,CS(=O)(=O)N1C2CN(CC1CC2)c3ccc(cc3)N4c5c(cccc5)N(CC4)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
131,c1ccc2c(c1)CCCN2C(=O)N3C4CCC3CC(C4)c5ccccc5C#N,1
132,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)C5(CCC5)CO)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
133,CC(OC1CCN(CC1)c2ccc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)C,1
134,c1ccc2c(c1)N(CCN2C(=O)N3CCC(C3)c4c[nH]nc4)c5ccc(nc5)OC6CCCCC6,1
135,CC1(CCN(c2c1cccc2)C(=O)N3CCC(C3)c4c[nH]nc4)C,1
136,c1ccc2c(c1)CCCC23CCN(C3)C(=O)N4CCCc5c4cccc5,1
137,CS(=O)(=O)NC1CCN(c2c1cccc2)C(=O)N3CCC(C3)c4cccnc4,0
138,c1ccc2c(c1)CCCN2C(=O)N3CCC(CC3)c4cc([nH]n4)c5cccc(c5)C(F)(F)F,0
139,COCCS(=O)(=O)N1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
140,COC(=O)C1(CCC1)N2CCN(CC2)c3cnc(cc3)N4c5c(cccc5)N(CC4)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
141,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)C5CC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)O,1
142,COc1ccc(cn1)C2=CC3CCC(C2)N3C(=O)N4CCCc5c4cccc5,0
143,CC(O/N=C\1/c2c(cccc2)N(CC1)C(=O)N[C@H]3C4C[C@]5(CC3CC(C4)C5)O)(C)C,1
144,CN(C(=O)C1CCN(CC1)C(=O)N2CCCc3c2cccc3)OC,1
145,c1ccc(cc1)c2ccc(cc2)N3CCN(c4c3cccc4)C(=O)N5CCC(C5)c6cccnc6,0
146,Cc1ccc2n1CCN(C2C)C(=O)N3CCN(c4c3cccc4)c5ccc(cn5)N6CCN(CC6)C(C)(C)C,0
147,CC1(CCN(c2c1cc(cc2)OC)C(=O)N3CCC(C3)c4c[nH]nc4)C,1
148,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)NCC5CC5,0
149,c1ccc2c(c1)NCCN2C(=O)N3CCC(C3)c4cccnc4,1
150,CC(C)CCNC(=O)N1CCN(c2c1cccc2)c3ccc(cn3)N4CCN(CC4)C(C)(C)C,0
151,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)[C@@H]5CN[C@@H](C5)C(=O)N6CC(CC6)(F)F)C(=O)N[C@H]7C8C[C@]9(CC7CC(C8)C9)O,1
152,CC(=O)N1CCC(CC1)N2CCN(c3c2cccc3)C(=O)N4CCC(C4)c5c[nH]nc5,0
153,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)C5CCOCC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
154,c1ccc2c(c1)CCCN2C(=O)N3C4CCC3C=C(C4)c5ccccc5Cl,1
155,c1ccc2c(c1)cncc2C3=CC4CCC(C3)N4C(=O)N5CCCc6c5cccc6,0
156,c1ccc2cc(ccc2c1)C3=CC4CCC(C3)N4C(=O)N5CCCc6c5cccc6,0
157,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)/C=C/c5ccc(c(c5)C(F)(F)F)F,0
158,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)NCCC5CC5,0
159,COc1ccc2c(c1)CCCN2C(=O)N3CCC(C3)c4cccnc4,1
160,c1ccc2c(c1)CCCN2C(=O)N3C[C@H](C[C@H]3CO)c4cccnc4,0
161,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)N(C)Cc5cccs5,0
162,c1ccc2c(c1)CCCN2C(=O)N3CC[C@@H](C3)c4ccncc4,1
163,c1ccc2c(c1)CCCN2C(=O)N3CC[C@H](C3)c4ccncc4,1
164,c1ccc2c(c1)CCCN2C(=O)N3CCC(C3)c4ccncc4,1
165,c1cc2c(cc1)N(CCN2C(=O)C[C@H](N)Cc3c(cc(c(c3)F)F)F)C(=O)N[C@H]4C5C[C@]6(CC4CC(C5)C6)C(=O)N,0
166,c1cc(cnc1)C2CCN(C2)C(=O)N3CCOCC3,0
167,c1ccc2c(c1)CCCN2C(=O)N3CCC(C3)c4ccc(nc4)C(F)(F)F,0
168,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCC(CC4)N5CCCC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
169,c1cc(ncc1C(F)(F)F)N2CCN(CC2)C(=O)N3CCC(C3)c4c[nH]nc4,0
170,CC(N1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)CCO)(C)C,1
171,c1ccc2c(c1)C(CCN2C(=O)N3CCC(C3)c4cccnc4)(C(F)(F)F)O,0
172,CCC(CNC(=O)N1CCN(c2c1cccc2)c3ccc(cn3)N4CCN(CC4)C(C)(C)C)N5CCOCC5,0
173,CC(N1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)(C(=O)O)C,1
174,c1ccc2c(c1)N(CCN2C(=O)N3CCC(C3)c4c[nH]nc4)c5ccc(cc5)CC(=O)NC6CC6,1
175,Cc1cc(n(n1)CC(C)NC(=O)N2CCN(c3c2cccc3)c4ccc(cn4)N5CCN(CC5)C(C)(C)C)C,0
176,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCC(CC4)C(=O)O)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
177,C[Si](c1ccc(cc1)c2cnc(cc2)O[C@H]3CC4N(C(C3)CC4)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)(C)C,1
178,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)S(=O)(=O)CC(F)(F)F)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O,1
179,C[Si]1(CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)C,1
180,c1ccc(cc1)Oc2ncc(cn2)N3CCN(c4c3cccc4)C(=O)N5CCC(C5)c6c[nH]nc6,1
181,COc1ccccc1c2ccc(cn2)N3CCN(c4c3cccc4)C(=O)N5CCC(C5)c6c[nH]nc6,1
182,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)CC[C@H](N)Cc5c(cc(c(c5)F)F)F)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
183,c1ccc2c(c1)N(CCN2C(=O)N3CCC(C3)(c4ccn[nH]4)O)Cc5ccc(cc5)C#N,0
184,CC(N1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)(C(=O)N8CCCC8)C,1
185,CC(OC(=O)N1[C@@H](C[C@@H](C1)N2CCN(CC2)c3cnc(cc3)N4c5c(cccc5)N(CC4)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)O)C(=O)N9CC(CC9)(F)F)(C)C,1
186,c1ccc(cc1)C2CC3CCC(C2)N3C(=O)N4CCCc5c4cccc5,1
187,c1ccc(cc1)C2CC3CCC(C2)N3C(=O)N4CCCc5c4cccc5,1
188,c1ccc2c(c1)CCCN2C(=O)N3C4CCC3C=C(C4)c5ccsc5,0
189,c1cc(cnc1)C2CCN(C2)C(=O)N3CCN(CC3)Cc4ccc(cc4)C(=O)N,0
190,c1ccc2c(c1)CCCN2C(=O)N3CCCC3c4cccnc4,0
191,c1ccc(cc1)C2(CCN(CC2)C(=O)N3CCCc4c3cccc4)C(=O)N,0
192,c1cc2c(cc1)N(CCN2C3CCC(CC3)NCC(=O)N4CCOCC4)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O,0
193,Cc1ccc2c(n1)N(CCO2)C(=O)Nc3ccccc3,0
194,CC(N1CCN(CC1)c2cnc(cc2)OC[C@H]3CC4N(C(C3)CC4)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)(C)C,1
195,CC(N1CCN(CC1)c2cnc(cc2)OC[C@H]3CC4N(C(C3)CC4)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)(C)C,1
196,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)N5CCCC6(C5)CCCN(C6)C,0
197,c1ccc2c(c1)CCCN2C(=O)N3CCC(CC3)c4nc(no4)c5c(cccc5Cl)Cl,0
198,Cc1c(cnc(c1)N2c3c(cccc3)N(CC2)C(=O)N[C@H]4C5C[C@]6(CC4CC(C5)C6)C(=O)N)N7CCN(CC7)S(=O)(=O)C,1
